,,,,
사건,신고,출동,구조,복귀
3089,0:00,0:04,0:00,0:05
3090,0:01,0:04,0:00,0:34
3091,0:02,0:03,0:05,0:09
3092,0:02,0:04,0:08,0:05
3093,0:02,0:03,0:00,0:14
3094,0:01,0:07,0:01,0:02
3095,0:02,0:04,0:05,0:08
3096,0:01,0:06,0:04,0:34
3097,0:00,0:08,0:02,0:18
3098,0:02,0:06,0:02,0:01
3099,0:00,0:09,0:00,0:06
3100,0:05,0:04,0:08,0:13
3101,0:03,0:02,0:06,0:07
3102,0:01,0:12,1:20,0:00
3103,0:01,0:12,1:10,0:00
3104,0:02,0:00,0:01,0:02
3105,0:03,0:05,0:32,0:08
3106,0:01,0:04,0:41,0:40
3107,0:01,0:04,0:41,0:10
3108,0:10,0:14,0:14,0:52
3109,0:01,0:10,0:02,0:15
3110,0:01,0:05,0:03,0:07
3111,0:01,0:04,0:14,0:04
3112,0:00,0:05,0:02,0:13
3113,0:04,0:04,0:00,0:20
3114,0:02,0:05,0:30,0:05
3115,0:01,0:03,0:00,0:00
3116,0:04,0:09,0:14,0:20
3117,0:04,0:09,0:29,0:15
3118,0:04,0:09,0:17,0:47
3119,0:01,0:03,0:00,0:07
3120,0:01,0:04,0:04,0:07
3121,0:01,0:07,0:19,0:30
3123,0:02,0:41,2:26,0:10
3124,0:02,0:05,0:06,0:09
3125,0:02,0:05,0:37,0:07
3126,0:02,0:03,0:05,0:11
3127,0:02,0:05,0:09,0:05
3128,0:01,0:03,0:03,0:08
3129,0:02,0:04,0:05,0:11
3130,0:01,0:07,0:00,0:05
3131,0:01,0:08,0:06,0:16
3132,0:01,0:05,0:14,0:06
3133,0:02,0:04,0:02,0:05
3134,0:02,0:02,0:11,0:10
3135,0:01,0:05,0:15,0:08
3136,0:05,0:02,0:25,0:05
3137,0:01,0:05,0:04,0:10
3138,0:01,0:07,0:01,0:11
3139,0:01,0:03,0:08,0:05
3140,0:01,0:05,0:00,0:05
3141,0:01,0:05,0:05,0:08
3142,0:01,0:05,0:08,0:05
3143,0:01,0:07,0:01,0:13
3144,0:01,0:05,0:03,0:07
3145,0:01,0:06,0:07,0:06
3146,0:02,0:11,0:00,0:15
3147,0:00,0:07,0:00,0:05
3148,0:02,0:05,0:00,0:44
3149,0:01,0:07,0:11,0:20
3150,0:02,0:03,0:10,0:05
3151,0:01,0:07,0:00,0:08
3152,0:01,0:04,0:02,0:12
3153,0:01,0:06,0:03,0:09
3154,0:00,0:06,0:01,0:09
3155,0:02,0:04,0:00,0:06
3156,0:01,0:04,0:19,0:15
3157,0:01,0:06,0:08,0:29
3158,0:19,0:04,0:00,0:03
3159,0:02,0:02,0:17,0:10
3160,0:02,0:10,0:21,0:10
3161,0:02,0:03,0:19,0:04
3162,0:01,0:03,0:10,0:10
3163,0:01,0:06,0:11,0:22
3164,0:04,0:05,0:00,0:10
3166,0:02,0:03,0:02,0:08
3167,0:02,0:06,0:00,0:16
3168,0:02,0:02,0:04,0:11
3169,0:03,0:05,0:10,0:07
3170,0:03,0:05,0:10,0:01
3171,0:02,0:05,0:10,0:09
3172,0:01,0:04,0:06,0:03
3173,0:00,0:05,0:00,0:08
3174,0:01,0:08,0:01,0:14
3175,0:01,0:03,1:37,0:10
3176,0:02,0:04,0:02,0:05
3177,0:01,0:02,0:03,0:05
3178,0:01,0:09,0:00,0:08
3179,0:01,0:15,0:00,0:08
3180,0:01,0:06,0:00,0:01
3181,0:01,0:04,2:34,0:10
3182,0:01,0:11,0:02,0:13
3183,0:01,0:09,0:04,0:13
3184,0:01,0:03,0:03,0:05
3185,0:01,0:03,0:04,0:09
3186,0:01,0:14,0:22,0:11
3187,0:01,0:05,0:03,0:12
3188,0:02,0:02,0:17,0:00
3189,0:02,0:02,0:00,0:23
3190,0:01,0:07,0:00,0:18
3191,0:01,0:07,0:02,0:19
3192,0:01,0:05,0:06,0:09
3193,0:01,0:04,0:15,0:07
3194,0:01,0:07,0:10,0:10
3195,0:27,0:05,0:02,0:06
3196,0:01,0:00,0:00,0:00
3197,0:01,0:04,0:11,0:05
3198,0:01,0:04,0:27,0:04
3199,0:01,0:08,0:00,0:10
3200,0:01,0:04,0:00,0:12
3201,0:02,0:05,0:08,0:00
3202,0:02,0:05,0:03,0:08
3203,0:02,0:04,0:09,0:26
3204,0:02,0:06,0:14,0:11
3205,0:02,0:06,0:15,0:20
3207,0:02,0:02,0:02,0:28
3208,0:01,0:06,0:01,0:12
3209,0:01,0:03,0:06,0:11
3210,0:01,0:07,0:01,0:17
3211,0:01,0:03,0:11,0:02
3212,0:01,0:09,0:01,0:10
3213,0:01,0:06,0:03,0:09
3214,0:01,0:19,0:07,0:10
3215,0:02,0:08,0:01,0:09
3216,0:02,0:08,0:03,0:12
3217,0:03,0:01,0:07,0:35
3218,0:01,0:03,0:05,0:15
3219,0:01,0:04,0:01,0:10
3220,0:03,0:06,0:46,0:10
3221,0:01,0:01,0:03,0:04
3222,0:06,0:05,0:01,0:05
3223,0:02,0:05,0:04,0:09
3224,0:02,0:03,0:06,0:09
3225,0:07,0:01,0:03,0:00
3226,0:04,0:02,0:12,0:00
3227,0:01,0:08,0:51,0:00
3228,0:02,0:02,0:00,0:05
3229,0:01,0:03,0:09,0:10
3230,0:02,0:05,0:03,0:17
3231,0:03,0:04,0:04,0:06
3232,0:01,0:02,0:03,0:08
3233,0:01,0:06,0:02,0:06
3234,0:02,0:01,0:00,0:07
3235,0:02,0:01,0:03,0:02
3237,0:02,0:04,0:22,0:02
3238,0:03,0:04,0:01,0:05
3239,0:01,0:05,0:02,0:11
3240,0:02,0:04,0:00,0:02
3241,0:02,0:03,0:14,0:16
3242,0:02,0:03,0:05,0:08
3243,0:04,0:05,0:16,0:05
3244,0:02,0:09,0:00,0:09
3245,0:01,0:10,0:01,0:52
3246,0:01,0:10,0:00,0:18
3247,0:01,0:02,0:01,0:05
3248,0:01,0:04,0:00,0:14
3249,0:01,0:07,0:22,0:09
3250,0:01,0:06,0:02,0:12
3251,0:01,0:03,0:03,0:04
3252,0:01,0:06,0:00,0:09
3253,0:05,0:25,0:20,0:24
3254,0:01,0:07,0:08,0:15
3255,0:03,0:03,0:06,0:04
3256,0:03,0:05,0:00,0:03
3257,0:03,0:04,0:09,0:05
3258,0:02,0:03,0:07,0:10
3259,0:02,0:03,0:07,0:05
3260,0:01,0:04,0:22,0:05
3261,0:01,0:00,0:00,0:13
3262,0:01,0:04,0:02,0:05
3263,0:01,0:04,0:00,0:07
3264,0:01,0:05,0:00,0:13
3265,0:02,0:05,0:35,0:04
3266,0:02,0:02,0:19,0:05
3267,0:00,0:05,0:03,0:09
3268,0:02,0:05,0:02,0:08
3269,0:01,0:10,0:08,0:19
3270,0:01,0:07,0:00,0:17
3271,0:03,0:02,0:06,0:05
3272,0:01,0:05,0:06,0:05
3273,0:01,0:05,0:02,0:14
3274,0:01,0:04,0:08,0:06
3275,0:01,0:04,0:00,0:03
3276,0:01,0:05,1:02,0:10
3277,0:02,0:05,0:07,0:09
3278,0:02,0:05,0:14,0:05
3279,0:04,0:04,1:49,0:35
3280,0:00,0:04,0:15,0:03
3281,0:03,0:07,0:04,0:20
3282,0:01,0:02,0:15,0:05
3283,0:04,0:04,1:27,0:00
3284,0:01,0:08,0:40,0:13
3285,0:01,0:05,0:53,0:10
3286,0:01,0:03,0:00,0:06
3287,0:02,0:05,0:01,0:10
3288,0:04,0:05,0:13,0:15
3289,0:01,0:05,0:08,0:08
3290,0:01,0:05,0:03,0:11
3291,0:01,0:05,0:05,0:05
3292,0:01,0:05,0:04,0:09
3293,0:01,0:04,0:08,0:10
3294,0:00,0:06,0:02,0:07
3295,0:00,0:04,1:48,0:13
3296,0:00,0:06,0:02,0:38
3297,0:00,0:06,0:00,0:28
3298,0:03,0:06,0:10,0:07
3299,0:03,0:02,0:16,0:05
3300,0:01,0:05,0:00,0:09
3301,0:03,0:05,0:05,0:12
3302,0:03,0:06,0:06,0:25
3303,0:00,0:06,0:00,0:04
3304,0:00,0:06,0:02,0:07
3305,0:01,0:05,0:09,0:12
3306,0:01,0:05,0:07,0:07
3307,0:01,0:04,0:10,0:02
3308,0:01,0:06,0:02,0:08
3309,0:01,0:03,0:05,0:05
3310,0:03,0:04,0:02,0:10
3312,0:02,0:04,0:00,0:25
3313,0:02,0:02,0:22,0:05
3314,0:01,0:03,0:00,0:05
3315,0:01,0:03,0:05,0:30
3316,0:00,0:06,0:03,0:15
3317,0:01,0:08,0:06,0:04
3318,0:02,0:06,0:00,0:14
3319,0:03,0:03,0:09,0:03
3320,0:01,0:05,0:05,0:13
3321,0:01,0:03,0:08,0:14
3322,0:01,0:09,0:00,0:14
3323,0:01,0:04,0:05,0:00
3324,0:07,0:02,0:13,0:05
3325,0:04,0:06,0:02,0:08
3326,0:02,0:03,0:02,0:04
3327,0:02,0:05,0:02,0:18
3328,0:01,0:07,0:04,0:20
3329,0:01,0:13,0:00,0:12
3331,0:01,0:05,0:00,0:24
3332,0:01,0:05,0:09,0:15
3334,0:02,0:04,0:01,0:08
3335,0:02,0:01,0:01,0:10
3336,0:01,0:04,0:02,0:09
3337,0:01,0:03,0:07,0:10
3339,0:01,0:02,0:07,0:00
3340,0:02,0:04,0:12,0:08
3341,0:02,0:04,0:06,0:07
3342,0:01,0:05,0:05,0:15
3343,0:01,0:05,0:10,0:10
3344,0:02,0:10,0:25,0:10
3345,0:04,0:02,0:06,0:02
3346,0:01,0:06,0:01,0:09
3347,0:02,0:05,0:06,0:05
3348,0:02,0:04,0:50,0:03
3349,0:01,0:06,0:00,0:13
3350,0:03,0:08,0:59,0:19
3351,0:00,0:02,0:02,0:10
3352,0:04,0:03,0:22,0:05
3353,0:01,0:03,0:04,0:07
3354,0:02,0:03,0:00,0:08
3355,0:01,0:03,0:02,0:06
3356,0:02,0:04,0:00,0:09
3357,0:00,0:04,0:02,0:11
3358,0:00,0:04,0:03,0:03
3359,0:01,0:10,0:00,0:18
3360,0:04,0:02,0:05,0:10
3361,0:04,0:06,0:02,0:05
3362,0:01,0:04,0:02,0:09
3363,0:01,0:10,0:00,0:09
3364,0:01,0:03,0:02,0:12
3365,0:02,0:06,0:00,0:06
3366,0:02,0:03,0:04,0:10
3367,0:02,0:04,0:00,0:18
3368,0:02,0:06,0:09,0:00
3369,0:02,0:06,0:09,0:15
3370,0:04,0:02,0:01,0:00
3371,0:01,0:04,0:03,0:09
3372,0:02,0:06,0:24,0:05
3373,0:01,0:05,0:13,0:05
3374,0:01,0:00,0:00,0:03
3375,0:21,0:00,1:12,0:16
3376,0:01,0:04,0:14,0:15
3377,0:01,0:06,0:03,0:06
3379,0:01,0:03,0:25,0:02
3380,0:02,0:08,0:16,0:15
3381,0:02,0:05,0:14,0:05
3382,0:02,0:07,0:06,0:05
3383,0:01,0:06,0:00,0:09
3384,0:01,0:05,0:10,0:00
3385,0:02,0:05,0:02,0:08
3386,0:00,0:02,0:15,0:05
3387,0:01,0:01,0:10,0:05
3388,0:01,0:03,0:01,0:11
3389,0:01,0:01,0:09,0:00
3390,0:02,0:03,0:10,0:10
3391,0:01,0:04,0:00,0:18
3392,0:20,0:05,0:23,0:10
3393,0:01,0:05,0:02,0:05
3394,0:00,0:05,0:30,0:11
3395,0:00,0:02,0:34,0:02
3396,0:01,0:04,0:21,0:04
3397,0:01,0:03,0:05,0:07
3398,0:01,0:10,0:02,0:16
3399,0:01,0:10,0:00,0:08
3400,0:02,0:04,0:00,0:14
3401,0:01,0:05,0:07,0:06
3402,0:05,0:05,0:03,0:01
3403,0:01,0:05,0:01,0:06
3404,0:04,0:05,0:02,0:08
3405,0:01,0:06,0:03,0:06
3406,0:00,0:05,0:04,0:06
3407,0:01,0:14,0:05,0:25
3408,0:03,0:03,0:02,0:09
3410,0:01,0:05,0:25,0:00
3411,0:01,0:07,0:19,0:15
3412,0:02,0:04,0:02,0:05
3413,0:02,0:05,0:03,0:13
3414,0:01,0:04,0:03,0:04
3415,0:00,0:04,0:11,0:05
3416,0:03,0:05,0:06,0:10
3417,0:01,0:05,0:06,0:07
3418,0:01,0:06,0:04,0:09
3419,0:02,0:00,0:00,0:00
3420,0:02,0:04,0:06,0:03
3421,0:01,0:06,0:08,0:07
3422,0:01,0:03,0:26,0:05
3423,0:00,0:02,0:07,0:05
3424,0:00,0:06,0:05,0:05
3425,0:00,0:02,0:16,0:00
3427,0:02,0:06,0:00,0:19
3428,0:01,0:04,0:00,0:16
3430,0:01,0:07,0:04,0:18
3432,0:01,0:08,0:01,0:06
3433,0:01,0:05,0:15,0:00
3434,0:02,0:06,0:00,0:12
3435,0:02,0:05,0:08,0:10
3436,0:02,0:03,0:03,0:12
3437,0:01,0:07,0:01,0:07
3438,0:01,0:03,0:10,0:10
3439,0:01,0:06,0:00,0:12
3440,0:01,0:03,0:07,0:08
3441,0:03,0:00,0:00,0:10
3442,0:02,0:05,0:04,0:05
3443,0:02,0:05,0:20,0:19
3444,0:01,0:03,0:20,0:05
3445,0:01,0:03,0:14,0:05
3446,0:01,0:05,0:05,0:07
3447,0:02,0:04,0:08,0:07
3448,0:04,0:04,0:02,0:08
3449,0:01,0:13,0:07,0:25
3450,0:01,0:13,0:07,0:25
3451,0:01,0:04,1:25,0:05
3452,0:02,0:04,0:03,0:03
3453,0:01,0:05,0:07,0:09
3454,0:01,0:04,0:02,0:05
3455,0:01,0:04,0:00,0:16
3456,0:01,0:18,0:25,0:20
3457,0:01,0:04,0:00,0:10
3458,0:01,0:05,0:04,0:12
3459,0:01,0:04,0:02,0:05
3460,0:01,0:05,0:00,0:21
3461,0:01,0:04,0:03,0:18
3462,0:03,0:07,0:05,0:10
3463,0:03,0:07,0:00,0:10
3464,0:03,0:02,0:00,0:20
3465,0:02,0:06,0:04,0:12
3466,0:01,0:03,0:04,0:07
3467,0:00,0:07,0:16,0:05
3468,0:02,0:06,0:07,0:06
3469,0:01,0:05,0:49,0:15
3470,0:01,0:03,0:04,0:12
3471,0:01,0:01,0:06,0:05
3472,0:01,0:04,0:01,0:09
3473,0:03,0:07,0:00,0:10
3474,0:03,0:06,0:01,0:06
3475,0:00,0:06,0:00,0:05
3476,0:00,0:05,0:01,0:07
3477,0:01,0:09,0:40,0:06
3478,0:00,0:06,0:12,0:14
3479,0:01,0:05,0:59,0:05
3480,0:01,0:06,0:54,0:17
3481,0:01,0:02,0:07,0:08
3483,0:01,0:05,0:08,0:06
3484,0:03,0:02,0:01,0:13
3486,0:02,0:08,0:44,0:10
3487,0:02,0:06,0:03,0:14
3488,0:01,0:06,0:48,0:05
3489,0:02,0:05,0:00,0:04
3490,0:02,0:05,0:04,0:10
3491,0:02,0:04,0:06,0:11
3492,0:01,0:05,0:01,0:16
3493,0:03,0:08,0:24,0:10
3494,0:02,0:04,0:19,0:09
3495,0:04,0:00,0:13,0:04
3496,0:00,0:05,0:01,0:08
3497,0:02,0:05,0:15,0:05
3498,0:00,0:05,0:12,0:02
3499,0:00,0:03,0:01,0:10
3500,0:02,0:01,0:15,0:05
3501,0:03,0:04,0:10,0:10
3502,0:04,0:07,0:24,0:04
3503,0:02,0:11,0:13,0:04
3504,0:02,0:08,0:00,0:15
3505,0:01,0:03,0:07,0:05
3506,0:01,0:01,0:00,0:03
3507,0:01,0:06,0:16,0:45
3508,0:01,0:05,0:25,0:05
3509,0:03,0:01,0:04,0:05
3510,0:01,0:04,0:10,0:10
3512,0:01,0:02,0:02,0:23
3513,0:02,0:04,0:00,0:14
3514,0:01,0:06,0:25,0:05
3515,0:01,0:05,0:11,0:05
3516,0:01,0:02,0:05,0:04
3517,0:01,0:05,0:00,0:14
3518,0:01,0:11,0:06,0:10
3519,0:01,0:12,0:10,0:50
3520,0:02,0:09,0:17,0:04
3521,0:01,0:05,0:02,0:16
3522,0:00,0:06,0:11,0:38
3523,0:01,0:06,0:13,0:04
3524,0:02,0:09,0:11,0:20
3525,0:01,0:06,0:11,0:04
3526,0:03,0:05,0:13,0:14
3527,0:01,0:07,0:00,1:13
3528,0:02,0:04,0:00,0:03
3529,0:02,0:04,0:02,0:01
3530,0:02,0:04,0:02,0:01
3531,0:01,0:05,0:01,0:05
3532,0:00,0:04,0:02,0:06
3533,0:01,0:05,0:01,0:05
3534,0:01,0:04,0:02,0:05
3535,0:04,0:06,0:07,0:06
3536,0:02,0:08,0:22,0:15
3537,0:01,0:01,0:57,0:05
3538,0:01,0:00,0:56,0:05
3539,0:02,0:08,0:01,0:08
3540,0:02,0:04,0:01,0:12
3541,0:02,0:03,0:03,0:03
3542,0:24,0:06,0:00,0:05
3543,0:01,0:05,0:35,0:10
3544,0:01,0:04,0:17,0:10
3545,0:01,0:05,0:00,0:00
3546,0:02,0:06,0:05,0:09
3547,0:00,0:03,0:01,0:03
